vehicle_id,rssi,snr,interval,label
Transport-1,-65,8.6,1091,0
Transport-1,-65,9.0,857,0
Transport-1,-60,7.9,1019,0
Transport-1,-62,11.0,1169,0
Transport-1,-67,5.2,1014,0
Transport-1,-63,12.0,978,0
Transport-1,-60,7.6,803,0
Transport-1,-62,8.1,1252,0
Transport-1,-72,12.6,834,0
Transport-1,-69,7.8,1169,0
Transport-1,-58,8.8,883,0
Transport-1,-63,5.7,837,0
Transport-1,-71,7.2,882,0
Transport-1,-69,12.2,1183,0
Transport-1,-63,6.0,1188,0
Transport-1,-71,10.1,1019,0
Transport-1,-64,10.2,830,0
Transport-1,-54,7.3,1027,0
Transport-1,-64,14.6,1049,0
Transport-1,-63,10.0,1013,0
Transport-1,-64,8.3,949,0
Transport-1,-66,7.2,961,0
Transport-1,-63,10.0,1298,0
Transport-1,-62,9.7,874,0
Transport-1,-58,7.4,1073,0
Transport-1,-61,6.2,959,0
Transport-1,-61,4.8,1068,0
Transport-1,-60,11.0,993,0
Transport-1,-66,6.6,800,0
Transport-1,-61,5.2,846,0
Transport-1,-67,8.8,981,0
Transport-1,-65,11.6,1109,0
Transport-1,-62,8.2,1104,0
Transport-1,-54,6.5,1232,0
Transport-1,-69,8.7,892,0
Transport-1,-66,9.3,1237,0
Transport-1,-57,10.3,1038,0
Transport-1,-70,7.4,1024,0
Transport-1,-73,10.0,1161,0
Transport-1,-69,5.0,1101,0
Transport-1,-60,6.8,1365,0
Transport-1,-68,9.5,1078,0
Transport-1,-57,6.3,894,0
Transport-1,-65,10.8,1000,0
Transport-1,-66,7.2,1111,0
Transport-1,-68,5.8,1240,0
Transport-1,-64,4.4,971,0
Transport-1,-63,12.9,865,0
Transport-1,-60,8.8,1057,0
Transport-1,-63,7.5,1060,0
Transport-1,-67,4.1,906,0
Transport-1,-61,8.7,1212,0
Transport-1,-65,10.7,1074,0
Transport-1,-70,8.0,1252,0
Transport-1,-66,3.1,991,0
Transport-1,-60,14.0,1058,0
Transport-1,-71,6.9,1159,0
Transport-1,-59,11.9,1146,0
Transport-1,-64,7.0,800,0
Transport-1,-67,11.7,938,0
Transport-1,-62,8.3,862,0
Transport-1,-63,6.7,1088,0
Transport-1,-60,10.8,896,0
Transport-1,-66,7.9,800,0
Transport-1,-59,10.4,1322,0
Transport-1,-70,9.7,918,0
Transport-1,-59,7.1,1123,0
Transport-1,-55,9.3,800,0
Transport-1,-58,7.8,967,0
Transport-1,-63,9.6,811,0
Transport-1,-49,4.3,1258,0
Transport-1,-62,9.8,948,0
Transport-1,-68,9.4,804,0
Transport-1,-76,8.4,1265,0
Transport-1,-62,9.5,1577,0
Transport-1,-73,14.7,1158,0
Transport-1,-64,9.5,1123,0
Transport-1,-57,10.4,938,0
Transport-1,-72,8.2,873,0
Transport-1,-76,12.6,979,0
Transport-1,-67,8.4,1011,0
Transport-1,-73,7.2,1031,0
Transport-1,-65,9.9,1007,0
Transport-1,-63,7.4,973,0
Transport-1,-62,6.6,1012,0
Transport-1,-66,9.7,947,0
Transport-1,-57,8.5,1151,0
